Name,Cuisines,City,Rating,NumberOfReviews
Masar Yafour Restaurant - Sahary Resort -AlUla,"

                    International
                            ","


                    AlUla
                    
",Very Good,"
                        (
                                                    2 Reviews
                                                )
                    "
WOOP - Al Ula,"

                    Cafe, Coffee & Tea, Fast Food
                            ","


                    AlUla
                    
","
4.3
","
                        (
                                                    5 Reviews
                                                )
                    "
Crustacean - Jeddah Yacht Club,"

                    Asian, Vietnamese
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    9 Reviews
                                                )
                    "
Forno Del Buffone - Riyadh,"

                    Italian
                            ","


                    Riyadh
                    
","
4.3
","
                        (
                                                    8 Reviews
                                                )
                    "
Cajun Shrimp - Jeddah,"

                    Seafood
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    8 Reviews
                                                )
                    "
Lexus F Club Lounge - Jeddah Yacht Club,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
","
4.2
","
                        (
                                                    26 Reviews
                                                )
                    "
Locatcho Pastry - Jeddah -  حلويات لوكاتشو,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    9 Reviews
                                                )
                    "
Saltz Restaurant - The Ritz-Carlton - Jeddah - سالتز,"

                    International
                            ","


                    Jeddah
                    
","
4.2
","
                        (
                                                    5 Reviews
                                                )
                    "
Alishaan - Madinah,"

                    Chinese, Indian
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    5 Reviews
                                                )
                    "
Juice Time Plus - Riyadh,"

                    Juice Bar
                            ","


                    Riyadh
                    
","
3.9
","
                        (
                                                    5 Reviews
                                                )
                    "
Shababïk - Riyadh,"

                    Lebanese
                            ","


                    Riyadh
                    
","
5.0
","
                        (
                                                    5 Reviews
                                                )
                    "
Saddle House - Diplomatic Quarter - Riyadh,"

                    Middle Eastern
                            ","


                    Riyadh
                    
",Excellent,"
                        (
                                                    5 Reviews
                                                )
                    "
Parkers - Diplomatic Quarter - Riyadh,"

                    American
                            ","


                    Riyadh
                    
","
5.0
","
                        (
                                                    5 Reviews
                                                )
                    "
Cultivo Cafe and Roastry - Makkah,"
","


                    Makkah
                    
",Excellent,"
                        (
                                                    16 Reviews
                                                )
                    "
In Love Coffee Cafe - Riyadh,"

                    Arabic, International
                            ","


                    Riyadh
                    
","
5.0
","
                        (
                                                    9 Reviews
                                                )
                    "
Shawbr Restaurant - Makkah - شاوبر,"

                    American, International
                            ","


                    Makkah
                    
",Excellent,"
                        (
                                                    15 Reviews
                                                )
                    "
Macs Eatery - Dammam - ماكس ايتري,"

                    American, International, Mexican
                            ","


                    Dammam
                    
","
4.9
","
                        (
                                                    37 Reviews
                                                )
                    "
Avo Restaurant -  Jeddah - افوكارديو,"

                    International
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    43 Reviews
                                                )
                    "
The Alt B Keto - Jeddah - ذي الت بي كيتو,"

                    Keto
                            ","


                    Jeddah
                    
","
4.9
","
                        (
                                                    43 Reviews
                                                )
                    "
Taste of China - Jeddah - المذاق الصيني,"

                    Chinese
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    35 Reviews
                                                )
                    "
Coffee Broker - Jeddah - كوفي بروكر,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
","
4.9
","
                        (
                                                    10 Reviews
                                                )
                    "
Coffee Extraction - Makkah -  استخلاص القهوة,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    14 Reviews
                                                )
                    "
Ziryab Cafe - Makkah - مقهى زرياب,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
","
4.9
","
                        (
                                                    17 Reviews
                                                )
                    "
Malath Coffee - Riyadh - ملاذ للقهوة المختصة,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    13 Reviews
                                                )
                    "
Burger Square - Levels Mall - Riyadh,"

                    American
                            ","


                    Riyadh
                    
","
4.9
","
                        (
                                                    18 Reviews
                                                )
                    "
Fish and More - Riyadh - مطعم سمكة وزيادة,"

                    Seafood
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    13 Reviews
                                                )
                    "
Asmak Wadi El Nile - Riyadh - مطعم أسماك وادي النيل,"

                    Egyption
                            ","


                    Riyadh
                    
","
4.9
","
                        (
                                                    16 Reviews
                                                )
                    "
Shrimp Vibes - Lumiere Mall - Riyadh,"

                    Seafood
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    7 Reviews
                                                )
                    "
Asian Taste Restaurant - Riyadh,"

                    Asian, Chinese, Korean
                            ","


                    Riyadh
                    
","
4.9
","
                        (
                                                    16 Reviews
                                                )
                    "
Wagyumafia -VIA Riyadh,"

                    Japanese
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    14 Reviews
                                                )
                    "
Buttermilk Restaurant - Riyadh,"
","


                    Riyadh
                    
","
4.9
","
                        (
                                                    16 Reviews
                                                )
                    "
Wakame - Riyadh,"

                    Japanese, Asian
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    20 Reviews
                                                )
                    "
Sushiah - Jeddah,"

                    Japanese
                            ","


                    Jeddah
                    
","
4.9
","
                        (
                                                    14 Reviews
                                                )
                    "
Hoti- Jeddah,"

                    International
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    12 Reviews
                                                )
                    "
The Spice Route - Sunset Jeddah Hotel,"

                    Indian
                            ","


                    Jeddah
                    
","
4.9
","
                        (
                                                    7 Reviews
                                                )
                    "
Mahmood Kebab - Madinah,"

                    Asian
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    9 Reviews
                                                )
                    "
Mashi No Mashi - Jeddah Yacht Club,"

                    Japanese, Chinese
                            ","


                    Jeddah
                    
","
4.9
","
                        (
                                                    14 Reviews
                                                )
                    "
Fish Eater - Jeddah - اكلة سمك,"

                    Arabic
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    11 Reviews
                                                )
                    "
Starbucks - Iridium Hotel 70 Café - Jeddah - كافيه اريديوم,"

                    American
                            ","


                    Jeddah
                    
","
4.9
","
                        (
                                                    9 Reviews
                                                )
                    "
Mavi Restaurant - Crowne Plaza Jeddah Al Salam Hotel,"

                    International
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    43 Reviews
                                                )
                    "
Maiz Restaurant - Bujairi Terrace - Riyadh - ميز,"

                    Arabic, Saudi
                            ","


                    Riyadh
                    
","
4.9
","
                        (
                                                    28 Reviews
                                                )
                    "
Jar Restaurant - International Cusine - Riyadh,"

                    International
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    48 Reviews
                                                )
                    "
Wildfire Brazilian Steakhouse - Riyadh,"

                    Brazilian
                            ","


                    Riyadh
                    
","
4.9
","
                        (
                                                    54 Reviews
                                                )
                    "
Koi Japanese Peruvian Restaurant- Riyadh,"

                    Japanese
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    51 Reviews
                                                )
                    "
A1 Cafe and Restaurant - Makkah,"

                    Turkish
                            ","


                    Makkah
                    
","
4.9
","
                        (
                                                    13 Reviews
                                                )
                    "
F6or Faris Breakfast Restaurant - Makkah,"

                    American, Arabic, International
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    19 Reviews
                                                )
                    "
Century burger Restaurant - Makkah,"

                    American
                            ","


                    Makkah
                    
","
4.9
","
                        (
                                                    45 Reviews
                                                )
                    "
Voi Lounge and Restaurant - Makkah,"

                    American, International, Italian
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    32 Reviews
                                                )
                    "
Moma’s Restaurant - Dammam,"

                    Breakfast, Coffee & Tea, Desserts
                            ","


                    Dammam
                    
","
4.8
","
                        (
                                                    53 Reviews
                                                )
                    "
Amaly Indian Restaurant -Riyadh,"

                    Indian
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    29 Reviews
                                                )
                    "
Outback Steakhouse - Riyadh,"

                    Barbeque & Grill, Steakhouse
                            ","


                    Riyadh
                    
","
4.8
","
                        (
                                                    41 Reviews
                                                )
                    "
IL Cafe - Assila Hotel - Jeddah,"

                    Italian
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    12 Reviews
                                                )
                    "
Indah Asia Kitchen -  Jeddah,"

                    International, Indonesian
                            ","


                    Jeddah
                    
","
4.8
","
                        (
                                                    26 Reviews
                                                )
                    "
Meer Cafe - Makkah -  مير كافيه,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    17 Reviews
                                                )
                    "
El Farouki Coffee - Jeddah - بن الفاروقي,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
","
4.8
","
                        (
                                                    16 Reviews
                                                )
                    "
La Gondola Italian Restaurant - Khobar,"

                    Italian, Vegetarian
                            ","


                    Al Khobar
                    
",Very Good,"
                        (
                                                    32 Reviews
                                                )
                    "
Come to Momma - Dammam - كم تو ماما,"

                    American, International, Italian
                            ","


                    Dammam
                    
","
4.8
","
                        (
                                                    38 Reviews
                                                )
                    "
Elk Cafe - Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    32 Reviews
                                                )
                    "
It Caffè - Jeddah - إت كافيه,"

                    International
                            ","


                    Jeddah
                    
","
4.8
","
                        (
                                                    49 Reviews
                                                )
                    "
3As Cafe - Makkah - ثري أيز,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    19 Reviews
                                                )
                    "
Azure Restaurant - Hyatt Regency - Riyadh,"

                    Spanish
                            ","


                    Riyadh
                    
","
4.8
","
                        (
                                                    32 Reviews
                                                )
                    "
Al Bustan Coffee - Garden Coffee - Makkah - قهوة البستان,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    12 Reviews
                                                )
                    "
La Gita Restaurant - Riyadh - لاقيتا,"

                    Mediterranean, International
                            ","


                    Riyadh
                    
","
4.8
","
                        (
                                                    48 Reviews
                                                )
                    "
The Butcher Shop & Grill - Riyadh,"

                    Barbeque & Grill, Fine Dining, Steakhouse
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    53 Reviews
                                                )
                    "
Chef Ahmed Cafe - Riyadh,"

                    International
                            ","


                    Riyadh
                    
","
4.8
","
                        (
                                                    33 Reviews
                                                )
                    "
Cone and Co - Makkah - كون اند كو,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Very Good,"
                        (
                                                    10 Reviews
                                                )
                    "
Rasoi by Vineet - Mövenpick Tahlia Hotel - Jeddah,"

                    Indian
                            ","


                    Jeddah
                    
","
4.8
","
                        (
                                                    27 Reviews
                                                )
                    "
Morini Italian Restaurant - Jareed Hotel - Riyadh,"

                    International, Italian
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    18 Reviews
                                                )
                    "
ROKA Riyadh - Japanese Restaurant - Riyadh,"

                    Japanese
                            ","


                    Riyadh
                    
","
4.8
","
                        (
                                                    29 Reviews
                                                )
                    "
Rusafa Restaurant - Quba Boulevard - Madinah,"

                    Arabic, Lebanese, Middle Eastern
                            ","


                    Madinah
                    
",Very Good,"
                        (
                                                    17 Reviews
                                                )
                    "
Memaz Restaurant and Cafe - Madinah,"

                    Lebanese, Mediterranean, Middle Eastern
                            ","


                    Madinah
                    
","
4.8
","
                        (
                                                    22 Reviews
                                                )
                    "
Shrimp Shack - Riyadh,"

                    Seafood, Takeout
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    33 Reviews
                                                )
                    "
Takya Restaurant - Bujairi Terrace - Riyadh,"

                    Arabic, Saudi
                            ","


                    Riyadh
                    
","
4.8
","
                        (
                                                    30 Reviews
                                                )
                    "
The Quarter Restaurant,"

                    International, Arabic, Asian
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    11 Reviews
                                                )
                    "
Ruya - Riyadh,"

                    Turkish
                            ","


                    Riyadh
                    
","
4.8
","
                        (
                                                    25 Reviews
                                                )
                    "
Taim Cafe - Riyadh,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    17 Reviews
                                                )
                    "
Lena Lu - Lumiere Mall - Riyadh,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Riyadh
                    
","
4.8
","
                        (
                                                    16 Reviews
                                                )
                    "
Gymkhana - Via Riyadh,"

                    Indian
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    26 Reviews
                                                )
                    "
Hustle N Flow - Riyadh,"

                    International
                            ","


                    Riyadh
                    
","
4.8
","
                        (
                                                    26 Reviews
                                                )
                    "
Al Mamlaka Social Dining - Riyadh,"

                    Asian, International, Italian
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    30 Reviews
                                                )
                    "
Hong Restaurant - The Ritz Carlton - Riyadh,"

                    Chinese
                            ","


                    Riyadh
                    
","
4.8
","
                        (
                                                    8 Reviews
                                                )
                    "
Nando's - Nakheel - Riyadh Mall,"

                    African, Portuguese
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    20 Reviews
                                                )
                    "
Carbone Riyadh - Mansard Riyadh,"
","


                    Riyadh
                    
","
4.8
","
                        (
                                                    5 Reviews
                                                )
                    "
Zalata - AlUla - زلطة,"

                    Arabic, Saudi
                            ","


                    AlUla
                    
",Very Good,"
                        (
                                                    11 Reviews
                                                )
                    "
Jamil's Restaurant - Madinah,"
","


                    Madinah
                    
","
4.8
","
                        (
                                                    20 Reviews
                                                )
                    "
Pairidaēza - Park Inn by Radisson - Riyadh,"

                    Mediterranean, Middle Eastern
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    12 Reviews
                                                )
                    "
Maritime - The Jeddah Edition,"

                    Asian, French
                            ","


                    Jeddah
                    
","
4.8
","
                        (
                                                    11 Reviews
                                                )
                    "
Tikka Time - Jeddah,"

                    Indian
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    6 Reviews
                                                )
                    "
San Marzano - Laysen Valley - Riyadh,"

                    Italian
                            ","


                    Riyadh
                    
","
4.8
","
                        (
                                                    5 Reviews
                                                )
                    "
Balkan Cevapi - Riyadh,"

                    Balkan
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    6 Reviews
                                                )
                    "
Safeen - Jeddah,"

                    Seafood
                            ","


                    Jeddah
                    
","
4.8
","
                        (
                                                    17 Reviews
                                                )
                    "
Emmy Squared Pizza - Jeddah Yacht Club,"

                    American, Italian
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    24 Reviews
                                                )
                    "
Madeo Ristorante - Jeddah Yacht Club,"

                    Italian
                            ","


                    Jeddah
                    
","
4.8
","
                        (
                                                    16 Reviews
                                                )
                    "
Le Vesuvio - Jeddah Yacht Club,"

                    Italian, Mediterranean
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    26 Reviews
                                                )
                    "
Asador de Aranda - Laysen Valley - Riyadh,"

                    Spanish
                            ","


                    Riyadh
                    
","
4.8
","
                        (
                                                    13 Reviews
                                                )
                    "
Artist Cafe - Warwick Hotel - Jeddah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
",Very Good,"
                        (
                                                    13 Reviews
                                                )
                    "
Nour Cafe - Jeddah - نورا كافي,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
","
4.8
","
                        (
                                                    5 Reviews
                                                )
                    "
White Robata - Laysen Valley - Riyadh,"

                    Fine Dining, Seafood
                            ","


                    Riyadh
                    
",Very Good,"
                        (
                                                    5 Reviews
                                                )
                    "
